ProductName,image,link,price,maxretailprice,stars,GlobalRatings,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,reviewsLink,packageSize,Item Form,Skin Type,Brand,Scent,Material Feature,Material Type Free,Age Range (Description),Number of Items,Net Quantity,Special Feature,Is Discontinued By Manufacturer,Product Dimensions,Date First Available,Manufacturer,ASIN,Item model number,Country of Origin,Item Weight,Item Dimensions LxWxH,Generic Name,Packer,Importer,Included Components,Use for,Package Dimensions,Item part number,Colour,Item Package Quantity,Product Benefits,Special Ingredients,Recommended Uses For Product
Simple Kind To Skin Moisturising Facial Wash 150 ml,https://m.media-amazon.com/images/I/513jqgK0caL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTozODMxMDA3NzA4ODE2MzMzOjE2ODAwNjkyMTk6c3BfYXRmOjIwMDU0NzI1NDU0ODk4OjowOjo&url=%2FSimple-Moist-Foam-Face-Wash%2Fdp%2FB00V4R0ET0%2Fref%3Dsr_1_1_sspa%3Fcrid%3D2YSQ7WN74RIQY%26keywords%3Dface%2Bwash%26qid%3D1680069219%26sprefix%3Dface%2Bwash%252Caps%252C245%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,250,385,4.2,"3,463",54%,25%,10%,4%,6%,https://amazon.in/Simple-Moist-Foam-Face-Wash/product-reviews/B00V4R0ET0/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Foam,All,Simple,Unscented,"Dermatologically Tested,Non-comedogenic,Vegan,Non-comedogenic Tested","No Alcohol,No Parabens,No Soap,Soap Free",Adult,1,150.0 millilitre,"Hypoallerge, Cruelty Free, Vegan",No,5 x 5 x 15.7 cm; 170 Grams,26-Jun-18,"AERO PHARMA, AERO PHARMA (SILVASSA), PREETI INDL. ESTATE, SURVEY No. 127/1 , AMLI, SILVASSA 396 230",B00V4R0ET0,100669473,India,170 g,50 x 50 x 157 Millimeters,Kind To Skin Moisturising Facial Wash,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Neutrogena Oil Free Acne Wash For Acne Prone Skin With Salicylic Acid, 175ml",https://m.media-amazon.com/images/I/515l3roH2LL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTozODMxMDA3NzA4ODE2MzMzOjE2ODAwNjkyMTk6c3BfYXRmOjIwMTMyMDEyNTM4NDk4OjowOjo&url=%2FNeutrogena-Free-Acne-Face-175ml%2Fdp%2FB006LXDMCS%2Fref%3Dsr_1_2_sspa%3Fcrid%3D2YSQ7WN74RIQY%26keywords%3Dface%2Bwash%26qid%3D1680069219%26sprefix%3Dface%2Bwash%252Caps%252C245%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,593,675,4.2,"8,301",56%,23%,11%,4%,6%,https://amazon.in/Neutrogena-Free-Acne-Face-175ml/product-reviews/B006LXDMCS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,175ml,Gel,Oily,Neutrogena,Pink grapefruit ,"Dermatologist Tested, Non Comedogenic","Alcohol Free,Oil Free,Oil-free",Adult,1,175.0 millilitre,Natural Ingredients,No,6.3 x 3.5 x 16 cm; 227.27 Grams,12-Mar-13,"Johnson & Johnson KOREA LTD, JOHNSON & JOHNSON KOREA LTD, 61, daesin-ro 164 beon-gil, Heungdeok-gu,Cheongju-si, Chungcheongbuk-do, Korea, 1800-228-111",B006LXDMCS,26205810,Not available,227 g,6.3 x 3.5 x 16 Centimeters,Acne Wash,"JOHNSON & JOHNSON KOREA LTD, 61, daesin-ro 164 beon-gil, Heungdeok-gu,Cheongju-si, Chungcheongbuk-do, Korea, 1800-228-111","Johnson & Johnson Pvt Ltd, L B S Marg Mulund West, Mumbai 400080, 1800-228-111",Acne Wash,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"St. Ives Watermelon Hydrating Face Wash for Deeply Clean Hydrated Skin, 190g",https://m.media-amazon.com/images/I/51LHxkChUdL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTozODMxMDA3NzA4ODE2MzMzOjE2ODAwNjkyMTk6c3BfYXRmOjIwMTMyNTc4Nzc2NTk4OjowOjo&url=%2FIves-Watermelon-Hydrating-Deeply-Hydrated%2Fdp%2FB0B1TGZZLC%2Fref%3Dsr_1_3_sspa%3Fcrid%3D2YSQ7WN74RIQY%26keywords%3Dface%2Bwash%26qid%3D1680069219%26sprefix%3Dface%2Bwash%252Caps%252C245%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,241,360,4.3,248,62%,21%,9%,5%,4%,https://amazon.in/Ives-Watermelon-Hydrating-Deeply-Hydrated/product-reviews/B0B1TGZZLC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,All,St. Ives,Watermelon,Not available,Paraben Free,Adult,1,12.0 millilitre,"Hydrating, Non Comedogenic",Not available,4.5 x 4.5 x 18.5 cm; 190 Grams,20-May-22,"Hindustan Unilever Limited, Hindustan Unilever Ltd, Unilever House, B D Sawant Marg, Chakala Andheri East - 400099",B0B1TGZZLC,SFTW1N0,India,190 g,45 x 45 x 185 Millimeters,Facewash,Not available,"Hindustan Unilever Ltd, Unilever House, B D Sawant Marg, Chakala Andheri East - 400099",Not available,"Skin, Face",Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Ozone D-Tan Face Wash 100ml| Enriched with Licorice, Cucumber, Aloe vera | Ideal For All Skin Types Tan Removal, Sun-Damage & Uneven Skin Tone | Detan Face Wash for Tan Removal | For Men & Women",https://m.media-amazon.com/images/I/61uokmS8HqL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTozODMxMDA3NzA4ODE2MzMzOjE2ODAwNjkyMTk6c3BfYXRmOjIwMTA2OTkxOTI0NDk4OjowOjo&url=%2FOzone-Tan-Face-Wash-100%2Fdp%2FB095P9CH4S%2Fref%3Dsr_1_4_sspa%3Fcrid%3D2YSQ7WN74RIQY%26keywords%3Dface%2Bwash%26qid%3D1680069219%26sprefix%3Dface%2Bwash%252Caps%252C245%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,174,275,3.9,103,50%,20%,12%,7%,11%,https://amazon.in/Ozone-Tan-Face-Wash-100/product-reviews/B095P9CH4S/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,All,OZONE,Aloe Vera,Cruelty Free,Paraben Free,Adult,1,100.0 millilitre,Organic,Not available,Not available,20-May-21,"Ozone Pharmaceuticals Ltd, Ozone Pharmaceuticals Ltd, New Delhi, 01145549000",B095P9CH4S,Not available,India,120 g,Not available,Face Wash,"Ozone Pharmaceuticals Ltd, New Delhi, 0114554900",Not available,Not available,Not available,16.8 x 5.9 x 4 cm; 120 Grams,F15325133_MTO,Not available,Not available,Not available,Not available,Not available
"Cetaphil Face Wash Gentle Skin Cleanser for Dry to Normal, Sensitive Skin, 125 ml Hydrating Face Wash with Niacinamide, Vitamin B5",https://m.media-amazon.com/images/I/71t9JRry+3L._AC_UL320_.jpg,https://amazon.in/Cetaphil-Gentle-Skin-Cleanser-125ml/dp/B01CCGW4OE/ref=sr_1_5?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-5,283,305,4.3,"20,267",60%,24%,9%,3%,4%,https://amazon.in/Cetaphil-Gentle-Skin-Cleanser-125ml/product-reviews/B01CCGW4OE/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Cream,"Sensitive, Dry, Normal",Cetaphil,Unscented,"Won't Clog Pores, Fragrance Free, PH balanced, Hypoallergenic, Dermatologist Tested","Soap Free, Sulphate Free, Paraben Free",18 and above,1,125.0 gram,"Won't Clog Pores, PH balanced, Hypoallergenic, Unscented, Dermatologist tested",No,11 x 6.6 x 3.5 cm; 125 Grams,29-Feb-16,"Encube Ethicals Pvt. Ltd.Plot No C 1, Madkaim Industrial Estate, Post Mardol, Ponda, Goa 403408, Encube Ethicals Pvt. Ltd.Plot No C 1, Madkaim Industrial Estate, Post Mardol, Ponda, Goa 403408",B01CCGW4OE,8.90353E+12,India,125 g,11 x 6.6 x 3.5 Centimeters,Cleanser for sensitive skin,"Galderma India Pvt. Ltd, Lotus Corporate Park, D Wing, Unit 801 & 802, Off Western Express Highway, Goregaon (East), Mumbai 400 063, India","Galderma India Pvt. Ltd., Lotus Corporate Park, D Wing, Unit 801 & 802, Off Western Express Highway, Goregaon (Eas T), Mumbai 400 063, India",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Himalaya Purifying Neem Face Wash, 400 Ml",https://m.media-amazon.com/images/I/51tXjE2WQQL._AC_UL320_.jpg,https://amazon.in/Himalaya-Purifying-Neem-Face-Wash/dp/B07XS46Q73/ref=sr_1_6?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-6,311,425,4.4,"84,673",60%,26%,9%,2%,3%,https://amazon.in/Himalaya-Purifying-Neem-Face-Wash/product-reviews/B07XS46Q73/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Foam,Normal,Himalaya,Neem,Antibacterial,Soap Free,Adult,1,400.0 millilitre,Unscented,Not available,14 x 8 x 17 cm; 440 Grams,11-Sep-19,"Himalaya, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",B07XS46Q73,7004295,India,440 g,14 x 8 x 17 Centimeters,Neem face wash,"The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",Not available,face Wash 1 unit 400ml,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Biotique Papaya Deep Cleanse Face Wash For Visibly Glowing Skin All Skin Types 2x100ml,https://m.media-amazon.com/images/I/712mzN6txEL._AC_UL320_.jpg,https://amazon.in/Biotique-Visible-Ageless-Papaya-Scrub/dp/B07DPRHCH5/ref=sr_1_7?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-7,182,250,4.1,"15,316",51%,26%,12%,4%,6%,https://amazon.in/Biotique-Visible-Ageless-Papaya-Scrub/product-reviews/B07DPRHCH5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,Normal,Biotique,Papaya,Organic,Not available,Adult,1,200.0 millilitre,Organic,No,5 x 5 x 16 cm; 220 Grams,12-Jun-18,Biotique,B07DPRHCH5,RETMLCOM00076,India,220 g,50 x 50 x 160 Millimeters,Papaya Exfoliating Face Wash,Not available,Not available,Not available,Not available,Not available,Not available,Transparent,Not available,Not available,Not available,Not available
"Minimalist 2% Salicylic Acid Face Wash For Oily Skin | Sulphate Free, Anti Acne Face Cleanser With Lha & Zinc For Acne Or Pimples | Men & Women 100 Ml",https://m.media-amazon.com/images/I/51qpGr-1qzL._AC_UL320_.jpg,https://amazon.in/Minimalist-Salicylic-Sulphate-Cleanser-Pimples/dp/B096PJMGPL/ref=sr_1_8?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-8,284,299,4.1,"6,866",53%,24%,12%,4%,6%,https://amazon.in/Minimalist-Salicylic-Sulphate-Cleanser-Pimples/product-reviews/B096PJMGPL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Liquid,"Oily, Combination",Minimalist,Unscented,Non Comedogenic,"Silicone Free, Paraffin Free",15+,1,100.0 millilitre,Dermatologically Tested,Not available,5 x 5 x 11 cm; 160 Grams,05-Jun-21,Uprising Science Pvt Ltd,B096PJMGPL,MNSAC,India,160 g,50 x 50 x 110 Millimeters,Face Wash Face Cleanser,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Himalaya Herbals Purifying Neem Face Wash, 200ml",https://m.media-amazon.com/images/I/51Svkx9-N6L._AC_UL320_.jpg,https://amazon.in/Himalaya-Neem-Face-Wash-200ml/dp/B006G83ZXO/ref=sr_1_9?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-9,187,199,4.4,"84,673",60%,26%,9%,2%,3%,https://amazon.in/Himalaya-Neem-Face-Wash-200ml/product-reviews/B006G83ZXO/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,200.0 millilitre,Not available,No,7.3 x 5 x 17 cm; 200 Grams,01-Jan-17,"Himalaya, The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",B006G83ZXO,7000861,India,200 g,7.3 x 5 x 17 Centimeters,Neem face wash,"The Himalaya Drug Company, Makali, Bengalure, 562162; 1-[phone]",Not available,face Wash 1 unit 200ML,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Mamaearth Ubtan Natural Face Wash for All Skin Type with Turmeric & Saffron for Tan removal and Skin brightning 100 ml - SLS & Paraben Free,https://m.media-amazon.com/images/I/51hwUO-kAqL._AC_UL320_.jpg,https://amazon.in/Mamaearth-Natural-Turmeric-Saffron-brightning/dp/B07FPV716J/ref=sr_1_10?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-10,240,259,4.1,"42,141",52%,25%,11%,4%,7%,https://amazon.in/Mamaearth-Natural-Turmeric-Saffron-brightning/product-reviews/B07FPV716J/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Cream,All,Mamaearth,Turmeric,"Biodegradable, Cruelty Free, Dermatologist Tested","Free Of Sulfates,Paraben Free,Toxin Free",Adult,1,100.0 millilitre,Not available,No,16.1 x 5.8 x 3.2 cm; 0.11 Grams,18-Jul-18,"Honasa Consumer Pvt Ltd, Kapco International Ltd",B07FPV716J,8.90609E+12,India,0.11 g,16.1 x 5.8 x 3.2 Centimeters,FACE WASH,Kapco International Ltd,Not available,Not available,Not available,Not available,Not available,YELLOW,Not available,Not available,Not available,Not available
"Biotique Fruit Brightning Face Wash, 200ml",https://m.media-amazon.com/images/I/51ym8rbYGrL._AC_UL320_.jpg,https://amazon.in/Biotique-White-Advanced-Fairness-Transparent/dp/B07QF7LNVD/ref=sr_1_11?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-11,175,240,4.1,"36,835",52%,26%,12%,4%,6%,https://amazon.in/Biotique-White-Advanced-Fairness-Transparent/product-reviews/B07QF7LNVD/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,Normal,Biotique,"Pineapple, Lemon","Not Tested On Animals,Organic,Cruelty Free",Alcohol Free; Paraben Free,Adult,1,200.0 millilitre,"Alcohol Free, Paraben, Cruelty Free",No,5 x 5 x 17.5 cm; 240 Grams,04-Apr-19,Biotique,B07QF7LNVD,NEWRETFMCG005,India,240 g,50 x 50 x 175 Millimeters,White Advanced Fairness Face Wash,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Everyuth Naturals Anti Acne, Anti Marks Tulsi Turmeric Face Wash, 150gm, Tube",https://m.media-amazon.com/images/I/71sMOICxp8L._AC_UL320_.jpg,https://amazon.in/Everyuth-Naturals-Tulsi-Turmeric-150ml/dp/B01CTVULGA/ref=sr_1_12?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-12,93,185,4,525,48%,24%,14%,5%,8%,https://amazon.in/Everyuth-Naturals-Tulsi-Turmeric-150ml/product-reviews/B01CTVULGA/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Facewash,Tube,All,Everyuth,Turmeric,Antibacterial,Soap Free,Adult,1,150.0 gram,Acne Preservative Free,No,5 x 5 x 16.7 cm; 150 Grams,11-Mar-16,"Zydus Wellness, Zydus Wellness, Plot no.26,27,28,30,37, Mamring power house, Mamring block,namthang elakha,, Namachi, South Sikkim, Sikkim, 737132; Email: [email]",B01CTVULGA,8.90155E+12,India,150 g,50 x 50 x 167 Millimeters,Not available,"Zydus Wellness, Plot no.26,27,28,30,37, Mamring power house, Mamring block,namthang elakha,, Namachi, South Sikkim, Sikkim, 737132; Email: [email]",Not available,Facewash tube,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Clean & Clear Foaming Face Wash For Oily Skin, 150ml",https://m.media-amazon.com/images/I/51lqWQWKuiL._AC_UL320_.jpg,https://amazon.in/Clean-Clear-Foaming-Face-Wash/dp/B00CI3HDMU/ref=sr_1_13?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-13,150,195,4.4,"10,517",60%,26%,9%,3%,3%,https://amazon.in/Clean-Clear-Foaming-Face-Wash/product-reviews/B00CI3HDMU/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Foam,Normal,Clean & Clear,Not available,Not available,Oil Free,Adult,1,150.0 millilitre,Oil Free,No,5.5 x 2 x 14.5 cm; 150 Grams,24-Apr-13,"Johnson & Johnson Pvt LTD, Johnson & Johnson Pvt LTD, VOP Bhatoli Kalan, Tehsil Baddi, Dist. Solan, Baddi HP, 1800-228-111",B00CI3HDMU,33503890,India,150 g,5.5 x 2 x 14.5 Centimeters,Facial Wash,"Johnson & Johnson Pvt LTD, VOP Bhatoli Kalan, Tehsil Baddi, Dist. Solan, Baddi HP, 1800-228-111",Not available,Facial Wash,Face,Not available,Not available,Not available,1,Not available,Not available,Not available
"Cetaphil Oily Skin Cleanser , Daily Face Wash for Oily, Acne prone Skin , Gentle Foaming, 125ml",https://m.media-amazon.com/images/I/718NOimjcaL._AC_UL320_.jpg,https://amazon.in/Cetaphil-Cleanser-Oily-Skin-125ml/dp/B01CCGW732/ref=sr_1_14?crid=2YSQ7WN74RIQY&keywords=face+wash&qid=1680069219&sprefix=face+wash%2Caps%2C245&sr=8-14,440,545,4.3,"6,402",60%,23%,9%,3%,5%,https://amazon.in/Cetaphil-Cleanser-Oily-Skin-125ml/product-reviews/B01CCGW732/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Liquid,Oily,Cetaphil,Unscented,Dermatologist Tested,Sodium Laureth Sulfate (SLES) Free,18 and above,1,125 count,Hypoallergenic,No,11.4 x 6.2 x 2.6 cm; 75 Grams,29-Feb-16,"Nestlé Skin Health India Pvt. Ltd.(Formerly known as Galderma India Pvt. Ltd.), Encube Ethicals Pvt. Ltd.Plot No C 1, Madkaim Industrial Estate,,Post Mardol, Ponda, Goa 403406",B01CCGW732,Cetaphil_3,India,75 g,11.4 x 6.2 x 2.6 Centimeters,Face cleanser,"Encube Ethicals Pvt. Ltd.Plot No C 1, Madkaim Industrial Estate,,Post Mardol, Ponda, Goa 403404",Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
