ProductName,image,link,price,maxretailprice,stars,GlobalRatings,Best Sellers Rank,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,reviewsLink,packageSize,Brand,Item Form,Item Volume,Scent,Special Feature,Product Dimensions,Date First Available,Manufacturer,ASIN,Item model number,Country of Origin,Packer,Item Dimensions LxWxH,Net Quantity,Generic Name,Item Weight,Package Dimensions,Number of Items,Is Discontinued By Manufacturer,Included Components,Item part number,Material Type Free,Material Feature,Importer,Age Range (Description),Fragrance concentration
Bella Vita Luxury Man Perfume Gift Set for Men 4x20 ml Perfumes Luxury Scent with Long Lasting Fragrance,https://m.media-amazon.com/images/I/61W+8YKi2kL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo0NjMyNDM1NjAyNTUwOTczOjE2ODEyMTQ0NjU6c3BfYXRmOjIwMDk2MjA4NzU2OTk4OjowOjo&url=%2FBella-Vita-Organic-Perfumes-Fragrance%2Fdp%2FB09231NL5H%2Fref%3Dsr_1_1_sspa%3Fcrid%3D1EAMOLVYHA0EG%26keywords%3DPerfumes%26qid%3D1681214465%26sprefix%3Dsuncream%252Caps%252C303%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,550,849,4.0,"10,608",  #40 in Beauty     #1 in Fragrance Sets   #1 in Eau de Toilette       #1 in Fragrance Sets #1 in Eau de Toilette,50%,22%,12%,6%,10%,https://amazon.in/Bella-Vita-Organic-Perfumes-Fragrance/product-reviews/B09231NL5H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Bella Vita Organic,Spray,60 Millilitres,Fresh,"Scented, Travel Size, Long lasting",12 x 13 x 2 cm; 0.06 Grams,8 April 2021,"IDAM Natural Wellness Pvt. Ltd., 417, First Floor, Udyog Vihar Phase 3, Sector 20, Gurugram, 122008 Haryana, India",B09231NL5H,MPS-01,India,"IDAM NATURAL WELLNESS PRIVATE LIITED, 417, First Floor, Udyog Vihar Phase 3, Sector 20, Gurugram, 122008 Haryana, India",12 x 13 x 2 Centimeters,80 millilitre,Man Perfume Gift Set,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Bella Vita Luxury Unisex Luxury Perfume Gift Set 4x20 ML For Men & Women | Luxury Scent with Long Lasting Fragrance Eau De Parfum | SKAI | FRESH | WHITEOUD | PATCHOULI,https://m.media-amazon.com/images/I/61yHSJE-cZL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo0NjMyNDM1NjAyNTUwOTczOjE2ODEyMTQ0NjU6c3BfYXRmOjIwMDk2MjA4NzU2ODk4OjowOjo&url=%2FBella-Vita-Organic-Fragrance-PATCHOULI%2Fdp%2FB09XLK9GVS%2Fref%3Dsr_1_2_sspa%3Fcrid%3D1EAMOLVYHA0EG%26keywords%3DPerfumes%26qid%3D1681214465%26sprefix%3Dsuncream%252Caps%252C303%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,550,849,4.2,"3,786",  #100 in Beauty     #1 in Eau de Parfum   #2 in Perfume   #3 in Fragrance Sets       #1 in Eau de Parfum #2 in Perfume #3 in Fragrance Sets,57%,22%,10%,4%,7%,https://amazon.in/Bella-Vita-Organic-Fragrance-PATCHOULI/product-reviews/B09XLK9GVS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Bella Vita Organic,Liquid,80 Millilitres,Oriental,Aromatherapy,16 x 13.1 x 3.5 cm; 80 Grams,10 April 2022,"IDAM NATURAL WELLNESS PVT LTD, 417, First Floor, Udyog Vihar Phase 3, Sector 20, Gurugram, 122008 Haryana, India",B09XLK9GVS,8906150340428,India,"417, First Floor, Udyog Vihar Phase 3, Sector 20, Gurugram, 122008 Haryana, India",16 x 13.1 x 3.5 Centimeters,80.0 millilitre,Unisex Luxury Perfume Gift Set 4x20 ML,80 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Bella Vita Luxury Trial Pack of 10 x 5ml Pocket Perfumes for Men Women Unisex Fragrance Mix of EDP, EDT & EDC Long Lasting Perfume Sweet, Floral, Woody, Musky & Spicy",https://m.media-amazon.com/images/I/618wYK9lf-L._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo0NjMyNDM1NjAyNTUwOTczOjE2ODEyMTQ0NjU6c3BfYXRmOjIwMTI5Nzc4NjIxNTk4OjowOjo&url=%2FBella-Vita-Perfumes-Fragrance-Lasting%2Fdp%2FB0BR3XCDYZ%2Fref%3Dsr_1_3_sspa%3Fcrid%3D1EAMOLVYHA0EG%26keywords%3DPerfumes%26qid%3D1681214465%26sprefix%3Dsuncream%252Caps%252C303%26sr%3D8-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,349,349,4.3,488,  #200 in Beauty     #2 in Eau de Parfum   #4 in Fragrance Sets   #4 in Perfume       #2 in Eau de Parfum #4 in Fragrance Sets #4 in Perfume,64%,18%,8%,3%,7%,https://amazon.in/Bella-Vita-Perfumes-Fragrance-Lasting/product-reviews/B0BR3XCDYZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Bella Vita Organic,Liquid,5 Millilitres,Fresh,Organic,24 x 7.2 x 2 cm; 50 Grams,26 December 2022,"IDAM NATURAL WELLNESS PRIVATE LIMITED, IDAM NATURAL WELLNESS PRIVATE LIMITED",B0BR3XCDYZ,8906150342958,India,IDAM NATURAL WELLNESS PRIVATE LIMITED,24 x 7.2 x 2 Centimeters,50.0 millilitre,Ultimate Perfume Trial Pack of 10 x 5ml,50 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Villain Perfume For Men 100 Ml - Eau De Parfum - Premium Long Lasting Fragrance Spray - Woody & Spicy,https://m.media-amazon.com/images/I/61LL68H0ymL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo0NjMyNDM1NjAyNTUwOTczOjE2ODEyMTQ0NjU6c3BfYXRmOjIwMDk4MDIxMjczOTk4OjowOjo&url=%2FVillain-Eau-Parfum-Perfume-men%2Fdp%2FB08GFM1X1Y%2Fref%3Dsr_1_4_sspa%3Fcrid%3D1EAMOLVYHA0EG%26keywords%3DPerfumes%26qid%3D1681214465%26sprefix%3Dsuncream%252Caps%252C303%26sr%3D8-4-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,549,750,3.8,"21,058",  #279 in Beauty     #3 in Eau de Parfum       #3 in Eau de Parfum,46%,21%,13%,6%,13%,https://amazon.in/Villain-Eau-Parfum-Perfume-men/product-reviews/B08GFM1X1Y/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,VILLAIN,Spray,100 Millilitres,Wood ,Not Tested On Animals,4.6 x 10.3 x 15.1 cm; 120 Grams,21 August 2020,"Aroma De France, Vadodara, Gujarat, India, Eurolux Fragrances Pvt Ltd",B08GFM1X1Y,Classic-100,India,Eurolux Fragrances Pvt Ltd,46 x 103 x 151 Millimeters,100 millilitre,Perfume - Eau De Parfum,120 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"RENEE Eau De Parfum Bloom 8ml, Premium Long Lasting Luxury Perfume Scent for All Occasions, Travel Friendly Mini Perfume",https://m.media-amazon.com/images/I/41VH+kTbEgL._AC_UL320_.jpg,https://amazon.in/RENEE-Eau-Parfum-Bloom-8ml/dp/B0B5N8MTPN/ref=sr_1_5?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-5,149,199,4.0,"4,199",  #9 in Beauty     #1 in Perfume       #1 in Perfume,53%,20%,12%,6%,9%,https://amazon.in/RENEE-Eau-Parfum-Bloom-8ml/product-reviews/B0B5N8MTPN/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,RENEE,Liquid,8 Millilitres,Floral,Not Tested On Animals,7 x 3 x 3 cm; 20 Grams,2 July 2022,"Aroma De France, Aroma de France",B0B5N8MTPN,B8ml,India,Aroma De France,7 x 3 x 3 Centimeters,8.0 millilitre,Perfume,20 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Bella Vita Luxury Women's Perfume Gift Set 4x20 ML | Luxury Scent with Long Lasting Fragrance Eau De Parfum | CEO Woman | Honey Oud | Glam | Rose 80 ML,https://m.media-amazon.com/images/I/61Lf31rBHiL._AC_UL320_.jpg,https://amazon.in/Bella-Vita-Organic-Perfumes-Fragrance/dp/B09232XNTX/ref=sr_1_6?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-6,550,849,4.2,"5,899",  #82 in Beauty     #1 in Attar   #2 in Fragrance Sets       #1 in Attar #2 in Fragrance Sets,58%,22%,9%,3%,7%,https://amazon.in/Bella-Vita-Organic-Perfumes-Fragrance/product-reviews/B09232XNTX/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Bella Vita Organic,Spray,80 Millilitres,Mix,Organic,1 x 2 x 1 cm; 100 Grams,8 April 2021,"IDAM NATURAL WELLNESS PRIVATE LIMITED, IDAM NATURAL WELLNESS PRIVATE LIMITED",B09232XNTX,WPS-01,India,"417, First Floor, Udyog Vihar Phase 3, Sector 20, Gurugram, 122008 Haryana, India",10 x 20 x 10 Millimeters,60 millilitre,Women Perfume Gift Set,100 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Bella Vita Luxury Man Perfume Gift Set for Men 4x20 ml Perfumes Luxury Scent with Long Lasting Fragrance,https://m.media-amazon.com/images/I/61W+8YKi2kL._AC_UL320_.jpg,https://amazon.in/Bella-Vita-Organic-Perfumes-Fragrance/dp/B09231NL5H/ref=sr_1_7?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-7,550,849,4.0,"10,608",  #40 in Beauty     #1 in Fragrance Sets   #1 in Eau de Toilette       #1 in Fragrance Sets #1 in Eau de Toilette,50%,22%,12%,6%,10%,https://amazon.in/Bella-Vita-Organic-Perfumes-Fragrance/product-reviews/B09231NL5H/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Bella Vita Organic,Spray,60 Millilitres,Fresh,"Scented, Travel Size, Long lasting",12 x 13 x 2 cm; 0.06 Grams,8 April 2021,"IDAM Natural Wellness Pvt. Ltd., 417, First Floor, Udyog Vihar Phase 3, Sector 20, Gurugram, 122008 Haryana, India",B09231NL5H,MPS-01,India,"IDAM NATURAL WELLNESS PRIVATE LIITED, 417, First Floor, Udyog Vihar Phase 3, Sector 20, Gurugram, 122008 Haryana, India",12 x 13 x 2 Centimeters,80 millilitre,Man Perfume Gift Set,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Park Avenue Voyage Amazon Woods Perfume, 120ml",https://m.media-amazon.com/images/I/614GA7ARZxL._AC_UL320_.jpg,https://amazon.in/Park-Avenue-Voyage-Amazon-Perfume/dp/B084V46KGT/ref=sr_1_8?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-8,214,299,4.0,337,  #716 in Beauty     #12 in Perfume       #12 in Perfume,52%,22%,12%,4%,10%,https://amazon.in/Park-Avenue-Voyage-Amazon-Perfume/product-reviews/B084V46KGT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Park Avenue,Spray,120 Millilitres,Fresh,Organic,Not available,19 February 2020,J K Helene Curtis,B084V46KGT,8000001021,India,Not available,Not available,120.0 millilitre,Voyage Amazon Woods Perfume,150 g,18.3 x 4.9 x 4.8 cm; 150 Grams,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Villain Perfume For Men 100 Ml - Eau De Parfum - Premium Long Lasting Fragrance Spray - Woody & Spicy,https://m.media-amazon.com/images/I/61LL68H0ymL._AC_UL320_.jpg,https://amazon.in/Villain-Eau-Parfum-Perfume-men/dp/B08GFM1X1Y/ref=sr_1_9?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-9,549,750,3.8,"21,058",  #279 in Beauty     #3 in Eau de Parfum       #3 in Eau de Parfum,46%,21%,13%,6%,13%,https://amazon.in/Villain-Eau-Parfum-Perfume-men/product-reviews/B08GFM1X1Y/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,VILLAIN,Spray,100 Millilitres,Wood ,Not Tested On Animals,4.6 x 10.3 x 15.1 cm; 120 Grams,21 August 2020,"Aroma De France, Vadodara, Gujarat, India, Eurolux Fragrances Pvt Ltd",B08GFM1X1Y,Classic-100,India,Eurolux Fragrances Pvt Ltd,46 x 103 x 151 Millimeters,100 millilitre,Perfume - Eau De Parfum,120 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Bella Vita Luxury Unisex Luxury Perfume Gift Set 4x20 ML For Men & Women | Luxury Scent with Long Lasting Fragrance Eau De Parfum | SKAI | FRESH | WHITEOUD | PATCHOULI,https://m.media-amazon.com/images/I/61yHSJE-cZL._AC_UL320_.jpg,https://amazon.in/Bella-Vita-Organic-Fragrance-PATCHOULI/dp/B09XLK9GVS/ref=sr_1_10?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-10,550,849,4.2,"3,786",  #100 in Beauty     #1 in Eau de Parfum   #2 in Perfume   #3 in Fragrance Sets       #1 in Eau de Parfum #2 in Perfume #3 in Fragrance Sets,57%,22%,10%,4%,7%,https://amazon.in/Bella-Vita-Organic-Fragrance-PATCHOULI/product-reviews/B09XLK9GVS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Bella Vita Organic,Liquid,80 Millilitres,Oriental,Aromatherapy,16 x 13.1 x 3.5 cm; 80 Grams,10 April 2022,"IDAM NATURAL WELLNESS PVT LTD, 417, First Floor, Udyog Vihar Phase 3, Sector 20, Gurugram, 122008 Haryana, India",B09XLK9GVS,8906150340428,India,"417, First Floor, Udyog Vihar Phase 3, Sector 20, Gurugram, 122008 Haryana, India",16 x 13.1 x 3.5 Centimeters,80.0 millilitre,Unisex Luxury Perfume Gift Set 4x20 ML,80 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"SET WET Deodorant Spray Perfume Cool, Charm & Swag Avatar for men, 150ml (Pack of 3)",https://m.media-amazon.com/images/I/71Evo57slzL._AC_UL320_.jpg,https://amazon.in/Set-Wet-Deodorant-Perfume-Avatar/dp/B079Q17WXZ/ref=sr_1_11?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-11,264,660,4.0,"30,697",  #140 in Beauty     #6 in Deodorant       #6 in Deodorant,50%,23%,14%,5%,7%,https://amazon.in/Set-Wet-Deodorant-Perfume-Avatar/product-reviews/B079Q17WXZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Set Wet,Spray,450 Millilitres,Fresh,Not available,15.1 x 5.1 x 19.2 cm; 297 Grams,31 December 2017,"Marico Ltd C/O - Accra Pac (India) Pvt.Ltd,M/s Rubicon Formulations Pvt Ltd, MANUFACTURED IN INDIA BY: See first letter of Batch No. (A) Accra Pac (India) Pvt.Ltd., Plot No.: 1105, Phase-III,G. I. D. C, Vapi 396195, Gujarat. M GC / 514, St. Ex. Lic. No.: 18. (E) M/s Rubicon Formulations Pvt Ltd. Plot No.: M-162 & 163, MIDC, Waluj, Aurangabad - 431136, Maharashtra. M AD/C/009, , St. Ex. Lic. No.: 9.; Phone: [phone]",B079Q17WXZ,712597,India,"MANUFACTURED IN INDIA BY: See first letter of Batch No. (A) Accra Pac (India) Pvt.Ltd., Plot No.: 1105, Phase-III,G. I. D. C, Vapi 396195, Gujarat. M GC / 514, St. Ex. Lic. No.: 18. (E) M/s Rubicon Formulations Pvt Ltd. Plot No.: M-162 & 163, MIDC, Waluj, Aurangabad - 431136, Maharashtra. M AD/C/009, , St. Ex. Lic. No.: 9.; Phone: [phone]",15.1 x 5.1 x 19.2 Centimeters,450 count,Not available,297 g,Not available,3,No,2,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Black EDT Perfume For Men - 50ml | Premium Long Lasting Fragrance Spray | Gift for Husband, Boyfriend",https://m.media-amazon.com/images/I/71GkGHg3KnL._AC_UL320_.jpg,https://amazon.in/Man-Company-Black-EDT-India/dp/B08BLKW619/ref=sr_1_12?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-12,428,"1,299",3.8,"8,762",  #400 in Beauty     #1 in Bath Sets & Kits   #2 in Eau de Toilette   #7 in Perfume       #1 in Bath Sets & Kits #2 in Eau de Toilette #7 in Perfume,47%,19%,14%,7%,13%,https://amazon.in/Man-Company-Black-EDT-India/product-reviews/B08BLKW619/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,The Man Company,Liquid,50 Millilitres,Fresh,Scented,Not available,22 June 2020,"Helios Packaging Private Limited, Helios Packaging Pvt. Ltd. Plot No - A-140, EPIP Neemrana Industrial Area Rajasthan, Neemrana, Rajasthan, 301705, India",B08BLKW619,Not available,India,Not available,Not available,1.00 count,Not available,120 g,10.8 x 6.2 x 2.9 cm; 120 Grams,Not available,No,Not available,TMC-WEB-727,Not available,Not available,Not available,Not available,Not available
"SET WET Deodorant Spray Perfume Cool, Charm & Mischief Avatar for men, 150ml (Pack of 3)",https://m.media-amazon.com/images/I/71pCyCh8ubL._AC_UL320_.jpg,https://amazon.in/Set-Wet-Deodorant-Perfume-Mischief/dp/B079QBB5YT/ref=sr_1_13?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-13,274,660,4.0,"11,316",  #173 in Beauty     #8 in Deodorant       #8 in Deodorant,51%,23%,14%,5%,7%,https://amazon.in/Set-Wet-Deodorant-Perfume-Mischief/product-reviews/B079QBB5YT/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Set Wet,Spray,450 Millilitres,"Lavender, Mint",Not available,15.1 x 5.1 x 19.2 cm; 297 Grams,31 December 2017,"Marico Ltd C/O - Accra Pac (India) Pvt.Ltd,M/s Rubicon Formulations Pvt Ltd, MANUFACTURED IN INDIA BY: See first letter of Batch No. (A) Accra Pac (India) Pvt.Ltd., Plot No.: 1105, Phase-III,G. I. D. C, Vapi 396195, Gujarat. M GC / 514, St. Ex. Lic. No.: 18. (E) M/s Rubicon Formulations Pvt Ltd. Plot No.: M-162 & 163, MIDC, Waluj, Aurangabad - 431136, Maharashtra. M AD/C/009, , St. Ex. Lic. No.: 9.; Phone: [phone]",B079QBB5YT,712519,India,"MANUFACTURED IN INDIA BY: See first letter of Batch No. (A) Accra Pac (India) Pvt.Ltd., Plot No.: 1105, Phase-III,G. I. D. C, Vapi 396195, Gujarat. M GC / 514, St. Ex. Lic. No.: 18. (E) M/s Rubicon Formulations Pvt Ltd. Plot No.: M-162 & 163, MIDC, Waluj, Aurangabad - 431136, Maharashtra. M AD/C/009, , St. Ex. Lic. No.: 9.; Phone: [phone]",15.1 x 5.1 x 19.2 Centimeters,450.0 millilitre,Not available,297 g,Not available,3,Not available,2,Not available,Not available,Not available,Not available,Not available,Not available
DJOKR Signature Perfume For Men 100 ml | Eau De Parfum | Premium Luxury Long Lasting Fragrance Spray,https://m.media-amazon.com/images/I/51OVgInfeKL._AC_UL320_.jpg,https://amazon.in/DJOKR-Signature-Perfume-Premium-Fragrance/dp/B0BPY5Z6WF/ref=sr_1_14?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-14,493,650,4.4,845,  #545 in Beauty     #5 in Eau de Parfum   #9 in Perfume       #5 in Eau de Parfum #9 in Perfume,67%,19%,5%,3%,6%,https://amazon.in/DJOKR-Signature-Perfume-Premium-Fragrance/product-reviews/B0BPY5Z6WF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,DJOKR,Liquid,100 Millilitres,Wood ,Not Tested On Animals,12.7 x 7.6 x 2.5 cm; 350 Grams,4 August 2022,"DJOKR, New Delhi",B0BPY5Z6WF,DJ_SIGNATURE_001,India,DJOKR,12.7 x 7.6 x 2.5 Centimeters,100.0 millilitre,Perfume For Men - Eau De Parfum,350 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Engage Femme EDP Perfume for Women 90ml, Citrus and Floral, Premium Long Lasting Fragrance, Skin Friendly, Everyday Fragrance",https://m.media-amazon.com/images/I/71iHFh87VAL._AC_UL320_.jpg,https://amazon.in/Engage-Femme-Eau-Parfum-90ml/dp/B07953XZNR/ref=sr_1_15?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-15,312,499,4.0,"2,883","  #1,366 in Beauty     #26 in Perfume       #26 in Perfume",47%,24%,15%,6%,9%,https://amazon.in/Engage-Femme-Eau-Parfum-90ml/product-reviews/B07953XZNR/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Engage,Spray,90 Millilitres,Fruit; Floral; Woody,Long Lasting,3.8 x 13.8 x 3.8 cm; 350 Grams,19 January 2018,"Engage, Vanesa Cosmetics 196/186/11/3-4, Village Johron, Trilokpur Road, Kala Amb, District Sirmour-173030, Himachal Pradesh. Licence No-HIM/COS/6/93, +91-6307384140",B07953XZNR,ENGAGE-FEMME-EDP,India,"Vanesa Cosmetics 196/186/11/3-4, Village Johron, Trilokpur Road, Kala Amb, District Sirmour-173030, Himachal Pradesh. Licence No-HIM/COS/6/93, +91-6307384140",38 x 138 x 38 Millimeters,90.0 millilitre,Femme Eau De Perfume For Woman,350 g,Not available,Not available,Not available,1 Bottle with cap,Not available,Not available,Not available,Not available,Not available,Not available
"Fogg Marco Perfume Body Spray, Long Lasting No Gas Deodorant for Men, 150ml",https://m.media-amazon.com/images/I/611+OfxzQRL._AC_UL320_.jpg,https://amazon.in/Fogg-Marco-Body-Spray-150ml/dp/B00YEJYSEM/ref=sr_1_16?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-16,158,230,4.0,"21,074",  #60 in Beauty     #2 in Deodorant       #2 in Deodorant,50%,25%,13%,5%,8%,https://amazon.in/Fogg-Marco-Body-Spray-150ml/product-reviews/B00YEJYSEM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,FOGG,Spray,150 Millilitres,Fresh,Scented,17.8 x 5.1 x 5.1 cm; 160 Grams,1 January 2017,Vini Cosmetics,B00YEJYSEM,8908001158862,India,Not available,17.8 x 5.1 x 5.1 Centimeters,150.0 millilitre,Not available,160 g,Not available,1,No,One Fogg Marco Body Spray,Not available,Alcohol Free,Natural,Not available,Not available,Not available
