ProductName,image,link,price,maxretailprice,stars,GlobalRatings,Best Sellers Rank,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,reviewsLink,packageSize,Brand,Item Form,Item Volume,Scent,Special Feature,Product Dimensions,Date First Available,Manufacturer,ASIN,Item model number,Country of Origin,Packer,Item Dimensions LxWxH,Net Quantity,Generic Name,Item Weight,Package Dimensions,Number of Items,Is Discontinued By Manufacturer,Included Components,Item part number,Material Type Free,Material Feature,Importer,Age Range (Description),Fragrance concentration
Ustraa Scuba Cologne - 100 ml - Perfume for Men,https://m.media-amazon.com/images/I/61JpLN6rMOL._AC_UL320_.jpg,https://amazon.in/Ustraa-Cologne-Scuba-Men-100/dp/B083J7VQKG/ref=sr_1_33?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-33,543,899,3.8,"4,137","  #3,157 in Beauty     #6 in Eau de Cologne       #6 in Eau de Cologne",42%,23%,17%,7%,11%,https://amazon.in/Ustraa-Cologne-Scuba-Men-100/product-reviews/B083J7VQKG/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Ustraa,Liquid,100 Millilitres,Fresh,Not Tested On Animals,5 x 5 x 18 cm; 100 Grams,6 January 2020,"Ustraa, Stella Industries Ltd., Old Khandsa Road, Sector - 37, HSIIDC, Gurugram -122001, Haryana",B083J7VQKG,8904223819277,India,"Happily Unmarried Marketing Private Limited, A48, FIRE Complex, Okhla Phase 2, New Delhi 110020, [email], 1800 103 6121",50 x 50 x 180 Millimeters,100.0 millilitre,Cologne,100 g,Not available,Not available,Not available,Cologne,Not available,Not available,Not available,Not available,Not available,Not available
"Yardley London Gentleman Royale Compact Perfume for Men, 18ml",https://m.media-amazon.com/images/I/61qtGuVTF5L._AC_UL320_.jpg,https://amazon.in/Yardley-London-Gentleman-Compact-Perfume/dp/B07K363Y7M/ref=sr_1_34?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-34,69,70,4.2,486,"  #2,639 in Beauty     #52 in Perfume       #52 in Perfume",55%,26%,9%,5%,6%,https://amazon.in/Yardley-London-Gentleman-Compact-Perfume/product-reviews/B07K363Y7M/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Yardley,Spray,18 Millilitres,Wood ,Travel Size,1.9 x 5.8 x 11 cm; 40 Grams,31 October 2018,Wipro Enterprises Pvt. Ltd,B07K363Y7M,8903105011013,India,Not available,19 x 58 x 110 Millimeters,18 count,Not available,40 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Fogg Amber Extreme Perfume, Long-Lasting Perfume, Eau De Parfum For Men, 100ml",https://m.media-amazon.com/images/I/81lopCM7E-L._AC_UL320_.jpg,https://amazon.in/Amber-Extreme-Perfume-Long-lasting-Parfum/dp/B0B7BWWBP8/ref=sr_1_35?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-35,397,799,3.9,259,"  #1,980 in Beauty     #36 in Perfume       #36 in Perfume",47%,24%,12%,5%,12%,https://amazon.in/Amber-Extreme-Perfume-Long-lasting-Parfum/product-reviews/B0B7BWWBP8/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,FOGG,Liquid,100 Millilitres,Fresh,Long Lasting,6 x 6 x 14.3 cm; 83 Grams,22 July 2022,"Helios Packaging pvt.Ltd., Helios Packaging pvt ltd A-140,E.P.I.P Industrial Area,Neemrana,District-Alwar,Rajasthan=301705",B0B7BWWBP8,33030090,India,"Helios Packaging pvt ltd A-140,E.P.I.P Industrial Area,Neemrana,District-Alwar,Rajasthan=301705",6 x 6 x 14.3 Centimeters,100.0 millilitre,Scent,83 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,"Helios Packaging pvt ltd A-140,E.P.I.P Industrial Area,Neemrana,District-Alwar,Rajasthan=301705",Not available,Not available
"Yardley London Morning Dew Compact Perfume, 18ml",https://m.media-amazon.com/images/I/61iyLCdKv7L._AC_UL320_.jpg,https://amazon.in/Yardley-London-Morning-Compact-Perfume/dp/B07K2HD8T7/ref=sr_1_36?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-36,69,70,4.2,385,"  #3,640 in Beauty     #79 in Perfume       #79 in Perfume",55%,22%,12%,4%,6%,https://amazon.in/Yardley-London-Morning-Compact-Perfume/product-reviews/B07K2HD8T7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Yardley,Spray,18 Millilitres,Apple ,Travel Size,4.3 x 15.2 x 28.2 cm; 18 Grams,31 October 2018,Wipro Enterprises Pvt. Ltd,B07K2HD8T7,8903105011075,India,Not available,43 x 152 x 282 Millimeters,18.0 millilitre,Not available,18 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Bella Vita Luxury Date Eau De Parfum Floral, Fruity and Spicy Perfume, Long Lasting EDP Fragrance for Women with Notes of Pink Pepper, Red Fruits, Jasmine, Orange Blossom, Musk & sweetness of Vanilla 100 ml",https://m.media-amazon.com/images/I/614Agy8rSAL._AC_UL320_.jpg,https://amazon.in/Bella-Vita-Perfume-Fragrance-sweetness/dp/B0BMLRHC6T/ref=sr_1_37?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-37,549,999,4.9,178,"  #2,011 in Beauty     #13 in Eau de Parfum   #37 in Perfume       #13 in Eau de Parfum #37 in Perfume",92%,5%,2%,2%,Not available,https://amazon.in/Bella-Vita-Perfume-Fragrance-sweetness/product-reviews/B0BMLRHC6T/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Bella Vita Organic,Liquid,100 Millilitres,Fresh,Natural Ingredients,8 x 4.5 x 12.5 cm; 100 Grams,16 November 2022,"IDAM NATURAL WELLNESS PRIVATE LIMITED, IDAM NATURAL WELLNESS PRIVATE LIMITED",B0BMLRHC6T,8906150342804,India,IDAM NATURAL WELLNESS PRIVATE LIMITED,8 x 4.5 x 12.5 Centimeters,100.0 millilitre,"Date EDP Floral, Fruity and Spicy Perfume",100 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Just Herbs Luxury Scent Long Lasting Silk & Spice Travel Friendly Perfume 10ml,https://m.media-amazon.com/images/I/61fZm6OYYXL._AC_UL320_.jpg,https://amazon.in/Just-Herbs-Lasting-Friendly-Perfume/dp/B0BT9CZ4FD/ref=sr_1_38?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-38,149,149,4.6,530,  #332 in Beauty     #5 in Perfume       #5 in Perfume,79%,11%,3%,2%,5%,https://amazon.in/Just-Herbs-Lasting-Friendly-Perfume/product-reviews/B0BT9CZ4FD/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Just Herbs,Liquid,10 Millilitres,Fresh,Long Lasting,6 x 4 x 2 cm; 10 Grams,28 January 2023,"Next Care Inc, Next Care Inc",B0BT9CZ4FD,JHEDP10M,India,Apcos,6 x 4 x 2 Centimeters,10.0 millilitre,Perume,10 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
Bombay Shaving Co Perfume for Men | Premium Perfume Set for Men - 8ml x 4 | Perfume Gift Set for men | long lasting fragrance perfume Set,https://m.media-amazon.com/images/I/715JGsR7-DL._AC_UL320_.jpg,https://amazon.in/Bombay-Shaving-Perfume-Lasting-Fragrance/dp/B0B49J5X83/ref=sr_1_39?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-39,399,649,4.2,501,"  #5,952 in Beauty     #12 in Fragrance Sets       #12 in Fragrance Sets",63%,18%,7%,5%,7%,https://amazon.in/Bombay-Shaving-Perfume-Lasting-Fragrance/product-reviews/B0B49J5X83/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Bombay Shaving Company,Liquid,8 Millilitres,Fresh,Travel Size,5 x 5 x 5 cm; 100 Grams,15 June 2022,"Visage Lines Personal care Private Limited, Visage Lines Personal care Private Limited, 5th floor, Plot no:-272,Udyog Vihar, Phase-II, Gurugram, Haryana - 122008",B0B49J5X83,PERFUME_STARTER_KIT,India,"Visage Lines Personal care Private Limited, 5th floor, Plot no:-272,Udyog Vihar, Phase-II, Gurugram, Haryana - 122008",50 x 50 x 50 Millimeters,32.0 millilitre,Perfume set,100 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Yardley London Morning Dew Perfume For Women, 100ml",https://m.media-amazon.com/images/I/61q-MGcfo4L._AC_UL320_.jpg,https://amazon.in/Yardley-London-Morning-Daily-Perfume/dp/B07FK733X4/ref=sr_1_40?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-40,395,549,4.2,"2,191","  #1,729 in Beauty     #30 in Perfume       #30 in Perfume",52%,28%,12%,4%,5%,https://amazon.in/Yardley-London-Morning-Daily-Perfume/product-reviews/B07FK733X4/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Yardley,Spray,100 Millilitres,Fresh,Travel Size,17 x 7.6 x 4.8 cm; 300 Grams,9 July 2018,Wipro Enterprise Pvt. Ltd,B07FK733X4,8903105011365 - For CT,Indonesia,Not available,17 x 7.6 x 4.8 Centimeters,100.0 millilitre,Not available,300 g,Not available,Not available,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Engage XX1 Cologne No Gas Perfume for Men, Citrus and Spicy, Skin Friendly, 135ml",https://m.media-amazon.com/images/I/61E+brIOHoL._AC_UL320_.jpg,https://amazon.in/Engage-Cologne-Spray-XX1-135ml/dp/B00Q31WLQG/ref=sr_1_41?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-41,149,299,4.2,"1,568","  #2,397 in Beauty     #69 in Fragrance       #69 in Fragrance",55%,23%,11%,4%,6%,https://amazon.in/Engage-Cologne-Spray-XX1-135ml/product-reviews/B00Q31WLQG/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Engage,Spray,135 Millilitres,"Fresh, Floral",Long Lasting,5.3 x 16.7 x 5.3 cm; 199.51 Grams,1 January 2017,"Engage, 1. MIDAS-CARE PHARMACEUTICALS PVT. LTD., B-16, MIDC, WALUJ, AURANGABAD - 431136 Maharashtra , Licence No. AD/009, +91-9890225544 2. Vanesa Cosmetics 196/186/11/3-4, Village Johron, Trilokpur Road, Kala Amb, District Sirmour-173030, Himachal Pradesh. Licence No-HIM/COS/6/93, +91-6307384140",B00Q31WLQG,8901725952006,India,"1. MIDAS-CARE PHARMACEUTICALS PVT. LTD., B-16, MIDC, WALUJ, AURANGABAD - 431136 Maharashtra , Licence No. AD/009, +91-9890225544 2. Vanesa Cosmetics 196/186/11/3-4, Village Johron, Trilokpur Road, Kala Amb, District Sirmour-173030, Himachal Pradesh. Licence No-HIM/COS/6/93, +91-6307384140",5.3 x 16.7 x 5.3 Centimeters,135.0 millilitre,Cologne Spray Xx1 for Men,200 g,Not available,Not available,No,1 Can with cap,Not available,Not available,Not available,Not available,Not available,Not available
"MINISO Eau De Toilette Long Lasting Floral Perfume For Women, 15ml, Paradise Moonlight",https://m.media-amazon.com/images/I/51-RxkVL7CL._AC_UL320_.jpg,https://amazon.in/MINISO-Toilette-Lasting-Paradise-Moonlight/dp/B09PBTSP3P/ref=sr_1_42?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-42,200,200,4.0,746,"  #1,635 in Beauty     #6 in Eau de Toilette       #6 in Eau de Toilette",56%,16%,12%,5%,11%,https://amazon.in/MINISO-Toilette-Lasting-Paradise-Moonlight/product-reviews/B09PBTSP3P/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,MINISO,Spray,15 Millilitres,Paradise Moonlight,Travel Size,Not available,28 December 2021,MINISO,B09PBTSP3P,Not available,India,Not available,Not available,15.0 millilitre,Not available,40 g,15.5 x 2.9 x 2.8 cm; 40 Grams,Not available,Not available,Not available,4260661756807,Not available,Not available,Not available,Not available,Not available
"MINISO 100ML Dazzle EDT Eau the Parfum for Women Long Lasting, Stars",https://m.media-amazon.com/images/I/51wGlJIAR+L._AC_UL320_.jpg,https://amazon.in/MINISO-100ML-Dazzle-Parfum-Lasting/dp/B08JV2RHNM/ref=sr_1_43?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-43,504,560,4.2,"1,703","  #1,287 in Beauty     #23 in Perfume       #23 in Perfume",57%,21%,11%,5%,7%,https://amazon.in/MINISO-100ML-Dazzle-Parfum-Lasting/product-reviews/B08JV2RHNM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,MINISO,Spray,100 Millilitres,Stars,"Portable, Lightweight, Travel Size, Long Lasting",7.2 x 6.2 x 10.8 cm; 440 Grams,12 December 2020,MINISO,B08JV2RHNM,Not available,India,Not available,7.2 x 6.2 x 10.8 Centimeters,1.00 count,Not available,440 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
La French Luxury Perfume Gift SET For Her 4x20 ML | Luxury Scent Extra Long Lasting Eau De Parfum | Party Girl | Classy Girl Hottie Girl Dream Girl | Valentines Day Gift Set (Pack of 1),https://m.media-amazon.com/images/I/61TsxWRR4yL._AC_UL320_.jpg,https://amazon.in/French-Luxury-Perfume-Lasting-Valentines/dp/B0BVHVP5RF/ref=sr_1_44?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-44,475,849,4.4,99,"  #2,801 in Beauty     #7 in Fragrance Sets       #7 in Fragrance Sets",79%,4%,4%,3%,10%,https://amazon.in/French-Luxury-Perfume-Lasting-Valentines/product-reviews/B0BVHVP5RF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,LA' French,Liquid,20 Millilitres,Fresh,"Not Tested On Animals, Travel Size, Organic, Natural Ingredients, Extra Long Lasting Perfume",5 x 5 x 10 cm; 20 Grams,10 February 2023,Not available,B0BVHVP5RF,La French,India,Glide Route Ventures LLP,50 x 50 x 100 Millimeters,20.0 millilitre,Perfume - Eau De Parfum,20 g,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Made in India,Not available,Not available
Riya Born Rich Perfume 100ML,https://m.media-amazon.com/images/I/71XmznbvhHL._AC_UL320_.jpg,https://amazon.in/Riya-Born-Rich-Perfume-100ML/dp/B07HL22R7S/ref=sr_1_45?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-45,249,380,4.2,110,"  #4,595 in Beauty     #101 in Perfume       #101 in Perfume",61%,18%,7%,6%,7%,https://amazon.in/Riya-Born-Rich-Perfume-100ML/product-reviews/B07HL22R7S/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Generic,Liquid,100 Millilitres,Fresh; Spicy,Long Lasting,Not available,22 September 2018,RIYA PERFUME,B07HL22R7S,Not available,India,Not available,Not available,100 millilitre,Not available,100 g,16 x 6 x 4.5 cm; 100 Grams,Not available,Not available,Not available,MSAS0010,Not available,Not available,Not available,Not available,Not available
"Fogg Women's Long-Lasting Fresh & Floral Fragrance I Am Queen Scent, Eau De Parfum - 100ml",https://m.media-amazon.com/images/I/71qS0pJMj9L._AC_UL320_.jpg,https://amazon.in/Fogg-Queen-Scent-Women-100ml/dp/B016BVZTPC/ref=sr_1_46?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-46,375,650,4.2,"5,991","  #1,242 in Beauty     #22 in Perfume       #22 in Perfume",54%,26%,12%,3%,5%,https://amazon.in/Fogg-Queen-Scent-Women-100ml/product-reviews/B016BVZTPC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,FOGG,Sprays,100 Millilitres,Floral,Natural Ingredients,6 x 6 x 14 cm; 222 Grams,1 January 2017,"Fogg, Helios Packaging pvt.Ltd.,A-140,EPIP Industrial Area Neemrana Dist-Alwar ,Rajasthan- 301705 Contact email: [email]",B016BVZTPC,I am Queen,India,"Helios Packaging pvt.Ltd.,A-140,EPIP Industrial Area Neemrana Dist-Alwar ,Rajasthan- 301705 Contact email: [email]",6 x 6 x 14 Centimeters,100.0 millilitre,Perfume,222 g,Not available,Not available,No,1 Perfume,Not available,Not available,Not available,Not available,Not available,Not available
Layer'r Wottagirl Body Splash Mystic Island 135ml,https://m.media-amazon.com/images/I/513Ke5EBtaL._AC_UL320_.jpg,https://amazon.in/Layerr-Wottagirl-Spray-Mystic-Island/dp/B00J59ND2O/ref=sr_1_47_mod_primary_new?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=suncream%2Caps%2C303&sr=8-47,190203,225₹215,4.1,"6,355","  #1,735 in Beauty     #79 in Deodorant       #79 in Deodorant",53%,23%,12%,5%,7%,https://amazon.in/Layerr-Wottagirl-Spray-Mystic-Island/product-reviews/B00J59ND2O/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Layer'r,Spray,135 Millilitres,Floral,Travel Size,42.4 x 10.1 x 9.6 cm; 150 Grams,21 March 2014,Layer'r,B00J59ND2O,8906055790182,India,"Adjavis Venture Ltd S-18, Vrindavan Garden, Behind Aradhana Cinema, Sahibabad, Distt - Ghaziabad Contact No: 0120-4120318",42.4 x 10.1 x 9.6 Centimeters,135.00 millilitre,Not available,150 g,Not available,Not available,No,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"Park Avenue Neo Perfume For Men Fresh Long Lasting Fragrance Super Saver Mega Pack 220 ml, Multicolor",https://m.media-amazon.com/images/I/61vLtVe3x6L._AC_UL320_.jpg,https://amazon.in/Park-Avenue-Mega-Signature-235ml/dp/B077P7T61W/ref=sr_1_48?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-48,281,329,4.3,"1,135","  #5,942 in Beauty     #126 in Perfume       #126 in Perfume",60%,23%,8%,4%,6%,https://amazon.in/Park-Avenue-Mega-Signature-235ml/product-reviews/B077P7T61W/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Park Avenue,Aerosol,220 Millilitres,Fresh,Not available,53 x 53 x 203 cm; 167 Grams,22 November 2017,"Helios Packaging, M/s Helios Packaging Pvt Ltd, A-140, EPIP, Neemrana Ind. Area, Dist Alwar-301705, Rajasthan Suhan Aerosol, Radheshyam Ind. Comples, Asangaon (W), Tal Shahapur, Thane 421601, Maharashtra [email]",B077P7T61W,NPABDN100007,India,"Helios Packaging, A-140, Ind. Area, EPIP Neemrana, Dist. Alwar - 301 705, Rajasthan; [email]",53 x 53 x 203 Centimeters,235 millilitre,Deodorant Spray,167 g,Not available,Not available,Not available,"Neo Signature Deo For Men, 220ml",Not available,Not available,Not available,Not available,Not available,Body_spray
"Park Avenue Perfume for Men, Harmony 100ml | Eau De Parfum | Premium, Long Lasting, Intense Fragrance Spray | Suitable for every occasion | Ideal Valentines Day Gift",https://m.media-amazon.com/images/I/613pg4Wtl-L._AC_UL320_.jpg,https://amazon.in/Park-Avenue-Perfume-Harmony-100ml/dp/B07845CN2K/ref=sr_1_49?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-49,415,749,3.9,"1,257","  #1,319 in Beauty     #24 in Perfume       #24 in Perfume",49%,21%,14%,5%,11%,https://amazon.in/Park-Avenue-Perfume-Harmony-100ml/product-reviews/B07845CN2K/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Park Avenue,Spray,100 Millilitres,Amber Wood,Scented,12.7 x 6.1 x 17.2 cm; 350 Grams,22 November 2017,"Helios Packaging, (A) M/s. HELIOS PACKAGING PVT. LTD. A-140, Ind. Area, EPIP Neemrana, Dist. Alwar - 301 705, Rajasthan. M.L. No.: M Raj.2458-C. St. Ex. Lic.No.: 01/2018-2019 ,( B) PRIMACY INDUSTRIES LTD, Unit-4, Plot No.7D, Baikampady Ind.Area, Baikampady, Mangaluru- 575011, Karnataka, India. Mfg. Lic. No.M.KTK/32/309/2017, (C) Suhan Aerosol, J / 1 – 8, Radheyshyam Industrial Complex, Village Asangaon (W), Tal. Shahapur, Thane-421 601, Maharashtra. Mfg.Lic.No.: M KD/C /450, St.Ex.Lic.No.: 92.(D)Pontika Aerotech ltd. Village Johron, PO Puruwala, Nahan Road, Paonta Sahib, Distric Sirmour-173001 Himachal Pradesh Mfg.Lic.No.MN-COS/18/47 State Ex.Lic.In Form L-19A, (E) Aroma De France Block No.324,Near IPCA Laboratory, AT & POST : Ranu, TA : Padra, DIST:Vadodara,Gujarat-391445 Mfg Lic. No. – M GC/942.",B07845CN2K,8901277015778,India,"(A) M/s. HELIOS PACKAGING PVT. LTD. A-140, Ind. Area, EPIP Neemrana, Dist. Alwar - 301 705, Rajasthan. M.L. No.: M Raj.2458-C. St. Ex. Lic.No.: 01/2018-2019 ,( B) PRIMACY INDUSTRIES LTD, Unit-4, Plot No.7D, Baikampady Ind.Area, Baikampady, Mangaluru- 575011, Karnataka, India. Mfg. Lic. No.M.KTK/32/309/2017, (C) Suhan Aerosol, J / 1 – 8, Radheyshyam Industrial Complex, Village Asangaon (W), Tal. Shahapur, Thane-421 601, Maharashtra. Mfg.Lic.No.: M KD/C /450, St.Ex.Lic.No.: 92.(D)Pontika Aerotech ltd. Village Johron, PO Puruwala, Nahan Road, Paonta Sahib, Distric Sirmour-173001 Himachal Pradesh Mfg.Lic.No.MN-COS/18/47 State Ex.Lic.In Form L-19A, (E) Aroma De France Block No.324,Near IPCA Laboratory, AT & POST : Ranu, TA : Padra, DIST:Vadodara,Gujarat-391445 Mfg Lic. No. – M GC/942.",12.7 x 6.1 x 17.2 Centimeters,100.0 millilitre,Perfume,350 g,Not available,Not available,Not available,"Eau De Perfume, Harmony, 100ml",Not available,Not available,Not available,Not available,Not available,Not available
"Engage W3 Perfume Spray For Women, Citrus and Floral, Skin Friendly, 120ml",https://m.media-amazon.com/images/I/61ZgqCMYYDL._AC_UL320_.jpg,https://amazon.in/Engage-W3-Perfume-Spray-120ml/dp/B0742DD3VC/ref=sr_1_50?crid=1EAMOLVYHA0EG&keywords=Perfumes&qid=1681214465&sprefix=suncream%2Caps%2C303&sr=8-50,180,225,4.1,"1,949","  #1,356 in Beauty     #25 in Perfume   #61 in Deodorant       #25 in Perfume #61 in Deodorant",54%,22%,13%,5%,7%,https://amazon.in/Engage-W3-Perfume-Spray-120ml/product-reviews/B0742DD3VC/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Engage,Spray,120 Millilitres,"Floral,Citrus",Long Lasting,4.2 x 15.7 x 4.2 cm; 109 Grams,18 July 2017,"Engage, 1. MIDAS-CARE PHARMACEUTICALS PVT. LTD., B-16, MIDC, WALUJ, AURANGABAD - 431136 Maharashtra , Licence No. AD/009, +91-9890225544 2. Vanesa Cosmetics 196/186/11/3-4, Village Johron, Trilokpur Road, Kala Amb, District Sirmour-173030, Himachal Pradesh. Licence No-HIM/COS/6/93, +91-6307384140 3. ITC LIMITED, MANPURA, BADDI, SOLAN, HIMACHAL PRADESH-174101, M HIM/COS/09/134, +91-9593024442",B0742DD3VC,8901725959203,India,"1. MIDAS-CARE PHARMACEUTICALS PVT. LTD., B-16, MIDC, WALUJ, AURANGABAD - 431136 Maharashtra , Licence No. AD/009, +91-9890225544 2. Vanesa Cosmetics 196/186/11/3-4, Village Johron, Trilokpur Road, Kala Amb, District Sirmour-173030, Himachal Pradesh. Licence No-HIM/COS/6/93, +91-6307384140 3. ITC LIMITED, MANPURA, BADDI, SOLAN, HIMACHAL PRADESH-174101, M HIM/COS/09/134, +91-9593024442",42 x 157 x 42 Millimeters,120.0 millilitre,Not available,109 g,Not available,Not available,No,1 Bottle with cap,Not available,Not available,Not available,Not available,Not available,Not available
