ProductName,image,link,price,maxretailprice,stars,GlobalRatings,5 star ratings,4 star ratings,3 star ratings,2 star ratings,1 star ratings,reviewsLink,packageSize,Item Form,Scent,Brand,Product Benefits,Skin Type,Item Weight,Active Ingredients,Item Volume,Material Feature,Product Dimensions,Date First Available,Manufacturer,ASIN,Item part number,Country of Origin,Item Dimensions LxWxH,Net Quantity,Generic Name,Use for,Item model number,Number of Items,Special Ingredients,Material Type Free,Is Discontinued By Manufacturer,Packer,Included Components,Age Range (Description),Special Feature,Package Dimensions,Skin Tone,Hair Type,Liquid Volume,Colour,Flavour,Recommended Uses For Product,Importer,Package Information,Finish Type,Sun Protection
The Man Company Non-Gas Body Perfume For Men - Kopar | No Gas Perfumes | Long Lasting Fragrance | Deodorant for Men - 120ml,https://m.media-amazon.com/images/I/51NtvW5TKPS._AC_UL320_.jpg,https://amazon.in/Man-Company-Non-Gas-Body-Perfume/dp/B0957NXLQF/ref=sr_1_40?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-40,343,399,3.9,309,52%,18%,12%,5%,13%,https://amazon.in/Man-Company-Non-Gas-Body-Perfume/product-reviews/B0957NXLQF/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Spray,Kopar,The Man Company,Not available,Not available,160 g,Not available,120 Millilitres,Natural,10 x 7 x 8 cm; 160 Grams,30-Apr-21,"Helios Packaging Pvt. Ltd., Helios Packaging Pvt. Ltd.",B0957NXLQF,TMC-WEB-1161,India,10 x 7 x 8 Centimeters,1.00 count,Deodorant,Not available,Not available,1,Not available,Gas free,No,Not available,Not available,Not available,Natural Ingredients,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Intimo Intimate Wash for Men with Tea Tree Oil, Sea Buck Thorn Oil, Aloevera & Neem Extract | Prevents Bad Odor | Anti Fungal & Itching | pH Balance - 100ml",https://m.media-amazon.com/images/I/61GwDW+6YFL._AC_UL320_.jpg,https://amazon.in/Man-Company-Intimate-Foaming-Prevents/dp/B08VNHY25T/ref=sr_1_41?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-41,319,399,4.1,693,51%,25%,13%,4%,6%,https://amazon.in/Man-Company-Intimate-Foaming-Prevents/product-reviews/B08VNHY25T/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Foam,"Tea Tree,Neem",The Man Company,Not available,Normal,170 g,Not available,Not available,Cruelty Free,Not available,02-Feb-21,Goodness of Nature,B08VNHY25T,8.91E+12,Not available,Not available,1.00 count,Intimate Wash for Men,Not available,Not available,1,Tea Tree Oil,Not available,Not available,Not available,Not available,18 - 50,Not Tested On Animals,14.6 x 4.9 x 4.9 cm; 170 Grams,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Nourishing Lip Balm with Vitamin E, Almond & Olive Oil | Soft, Supple, Moisturizes | Free from Dry/Chapped Lips - 4gm",https://m.media-amazon.com/images/I/612cJpxEo4L._AC_UL320_.jpg,https://amazon.in/Man-Company-Nourishing-Vitamin-Almond/dp/B08P7PZTDM/ref=sr_1_42?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-42,183,199,3.6,"1,413",40%,20%,16%,8%,16%,https://amazon.in/Man-Company-Nourishing-Vitamin-Almond/product-reviews/B08P7PZTDM/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Stick,Not available,The Man Company,"Softening,Soothing,Nourishing Lip Balm,Nourishing,Moisturizing,Lip Lightener",Sensitive,4 g,Not available,Not available,Not available,Not available,27-Nov-20,Goodness of Nature,B08P7PZTDM,TMC-WEB-994,India,Not available,1.00 count,Not available,Not available,Not available,1,Not available,Not available,Not available,Not available,Not available,Not available,Not available,7.7 x 3.4 x 3.3 cm; 4 Grams,Not available,Not available,Not available,Transparent,Not available,Not available,Not available,Not available,Glossy,Not available
The Man Company Daily Moisturising Winter Cream (Buy 1 Get 1 Free) | Enriched with Shea Butter & Vitamin E For Moisturized Skin | Toxin Free - 30gm*2,https://m.media-amazon.com/images/I/61iNga0-MjL._AC_UL320_.jpg,https://amazon.in/Man-Company-Moisturising-Enriched-Moisturized/dp/B0BLZG32QB/ref=sr_1_43?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-43,149,298,4.1,20,55%,20%,11%,7%,7%,https://amazon.in/Man-Company-Moisturising-Enriched-Moisturized/product-reviews/B0BLZG32QB/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Cream,Caffeine,The Man Company,Not available,"All, Combination",100 g,Vitamin E,Not available,Not available,Not available,10-Nov-22,Not available,B0BLZG32QB,TMC-WEB-2920,India,Not available,60.0 gram,Not available,Face,Not available,2,Shea Butter,Paraben Free,Not available,Not available,Not available,Not available,Not available,18 x 8 x 7 cm; 100 Grams,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
The Man Company Ocean Perfume for Men | Premium Luxury Long lasting Fragrance Spray | Eau De Perfume -30ml,https://m.media-amazon.com/images/I/61juusiK1yL._AC_UL320_.jpg,https://amazon.in/Man-Company-Perfume-Premium-Fragrance/dp/B0957TX65D/ref=sr_1_44?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-44,257,599,3.5,497,38%,21%,16%,9%,16%,https://amazon.in/Man-Company-Perfume-Premium-Fragrance/product-reviews/B0957TX65D/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Spray,Ocean,The Man Company,Not available,Not available,Not available,Not available,30 Millilitres,Not available,19 x 8 x 9 cm; 0.1 Grams,18-May-21,Helios Packaging Pvt. Ltd,B0957TX65D,TMC-WEB-1164,Not available,19 x 8 x 9 Centimeters,1.00 count,Perfume - Eau De Parfum,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Long Lasting,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Under Eye Cream Gel For Men And Women Enriched With Cooling Massage Roller For Dark Circles, Fine Lines & Puffy Eyes With Caffeine & Hyaluronic Acid Â€“ 15Gm",https://m.media-amazon.com/images/I/71jm+F8OmXL._AC_UL320_.jpg,https://amazon.in/Man-Company-Cooling-Caffeine-Hyaluronic/dp/B09K776HQ5/ref=sr_1_45?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-45,327,399,3.7,"1,342",40%,21%,17%,7%,14%,https://amazon.in/Man-Company-Cooling-Caffeine-Hyaluronic/product-reviews/B09K776HQ5/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Not available,Not available,Not available,Not available,Not available,50 g,Not available,Not available,Not available,Not available,25-Oct-21,Not available,B09K776HQ5,TMC-WEB-2053,India,Not available,1.00 count,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,13.7 x 4.3 x 4.1 cm; 50 Grams,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Coconut Nourishing Hair Growth Oil with Menthol | For Thick, Soft and Strong Hair | Reduces Hair Fall | Comb Applicator Bottle for Men and Women - 200ml",https://m.media-amazon.com/images/I/51EW8tWYwYL._AC_UL320_.jpg,https://amazon.in/Man-Company-Coconut-Nourishing-Applicator/dp/B09SQ328WV/ref=sr_1_46?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-46,282,349,4.1,50,46%,28%,17%,7%,1%,https://amazon.in/Man-Company-Coconut-Nourishing-Applicator/product-reviews/B09SQ328WV/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Oil,Coconut,The Man Company,Nourishing,Not available,200 g,Not available,200 Millilitres,Not available,Not available,17-Feb-22,Goodness of Nature,B09SQ328WV,TMC-WEB-2423,India,Not available,200.0 millilitre,Hair Oil,Not available,Not available,1,Not available,Paraben Free,Not available,Not available,Not available,Not available,Not available,16.1 x 5.6 x 4.9 cm; 200 Grams,Not available,All,200 Millilitres,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Anti-Graying 2-in-1 Shampoo & Conditioner for Men | Enriched with Shikakai, Bhringraj | Delays Grays | Cleanses | Boosts Confidence | SLS & Paraben Free | All Hair Types- 200ml",https://m.media-amazon.com/images/I/71NIPo67MjL._AC_UL320_.jpg,https://amazon.in/Man-Company-Anti-Graying-Conditioner-Confidence/dp/B0BQMTQZTP/ref=sr_1_47?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-47,341,399,4.6,7,81%,Not available,19%,Not available,Not available,https://amazon.in/Man-Company-Anti-Graying-Conditioner-Confidence/product-reviews/B0BQMTQZTP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,Bhringraj,The Man Company,Nourishing,Not available,240 g,Not available,Not available,Not available,Not available,20-Dec-22,Krauter Healthcare Ltd,B0BQMTQZTP,TMC-WEB-2779,India,Not available,200.0 millilitre,Not available,Not available,Not available,Not available,Not available,Paraben Free,Not available,Not available,Not available,Adult,"Not Tested On Animals, Natural Ingredients",16.2 x 5.9 x 3.4 cm; 240 Grams,Not available,Wavy,200 Millilitres,Not available,Not available,Not available,Not available,Not available,Not available,Not available
The Man Company Charcoal Nose Strips with Aloevera Extract | Whitehead & Blackhead Remover | Pores Cleanser | Dirt Free | Improves Skin Texture - 4 Strips,https://m.media-amazon.com/images/I/51-u-+Zv7JL._AC_UL320_.jpg,https://amazon.in/Man-Company-Charcoal-Whitehead-Blackhead/dp/B09BND4F74/ref=sr_1_48?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-48,227,299,3.8,424,41%,24%,17%,6%,12%,https://amazon.in/Man-Company-Charcoal-Whitehead-Blackhead/product-reviews/B09BND4F74/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Strips,Aloe Vera,The Man Company,Cleansing,All,20 g,Charccoal,Not available,Charcoal,19 x 13 x 10 cm; 20 Grams,02-Aug-21,JAINAM INVAMED PVT LTD,B09BND4F74,Not available,India,19 x 13 x 10 Centimeters,1.00 count,Nose Strip,Not available,TMC-WEB-1159,1,Not available,Alcohol Free,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Lip Care Combo with Lip Scrub & Lip Balm for Dry & Chapped Lips | Lightening & Brightening Dark Lips | For Soft, Supple & Damaged Lips - 14gm",https://m.media-amazon.com/images/I/41V0nArSAAS._AC_UL320_.jpg,https://amazon.in/Man-Company-Chapped-Lightening-Brightening/dp/B09812KY1R/ref=sr_1_49?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-49,363,498,3.7,462,43%,20%,16%,8%,14%,https://amazon.in/Man-Company-Chapped-Lightening-Brightening/product-reviews/B09812KY1R/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Balm,Not available,The Man Company,"Softening,Soothing,Lightening,Brightening",All,14 g,"Brown sugar, Vitamin E, Almond Oil, Jojoba Oil, Olive Oil, Coconut Oil, Argan Oil and Sunflower Oil",Not available,"Natural, Chemical Free, Plant Based",Not available,26-Jun-21,Goodness of Nature,B09812KY1R,TMC-WEB-1186,India,Not available,1.00 count,Lip Scrub and Lip Balm,Not available,Not available,1,Not available,Not available,Not available,Not available,Not available,Not available,Not available,18.1 x 9.6 x 8.4 cm; 14 Grams,Not available,Not available,Not available,Not available,Not available,"Lip,Brightening",Not available,Not available,Not available,Not available
"The Man Company Skin Brightening Vitamin C FaceWash with Turmeric & Niacinamide for Clear, Bright & Soft Skin I Oil Free Look I Unclog Pores, Instant Glow | Paraben & SLS Free - 100ml",https://m.media-amazon.com/images/I/51F1Q9w5FvL._AC_UL320_.jpg,https://amazon.in/Man-Company-Vitamin-Turmeric-Brightening/dp/B08DJDH2RX/ref=sr_1_50?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-50,272,349,4.1,"1,040",49%,27%,13%,5%,6%,https://amazon.in/Man-Company-Vitamin-Turmeric-Brightening/product-reviews/B08DJDH2RX/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Liquid,Turmeric,The Man Company,Not available,All,120 g,Not available,Not available,Cruelty Free,17 x 7.5 x 8.75 cm; 120 Grams,23-Jul-20,"Vedic Natural Care Private Limited, Vedic Natural Care Private Limited,C-21, Sector-88, Industrial Area,Gautambudh Nagar -201305, Uttar Pradesh, India",B08DJDH2RX,Not available,India,17 x 7.5 x 8.7 Centimeters,100.0 millilitre,"The Man Company Vitamin C Facewash With Turmeric and Moringa For Skin Brightening and Anti Ageing - No Paraben, Sulphate, Silicones, Color - 100ml",Not available,TMC-WEB-912,1,Not available,"Oil Free,Paraben Free,Sls Free",No,Not available,Face wash,16 - 60,Not Tested On Animals,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Charcoal Face Wash (Buy 1 Get 1 Free) -75ml Each | Ylang Ylang & Argan Oils | Anti Pollution, Acne Oil Control | Deep Cleansing | Blackheads Removal | All Skin Types",https://m.media-amazon.com/images/I/51Kcyo7iLjL._AC_UL320_.jpg,https://amazon.in/Man-Company-Pollution-Cleansing-Blackheads/dp/B0BTY8WDBX/ref=sr_1_51?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-51,250,250,5,1,100%,Not available,Not available,Not available,Not available,https://amazon.inundefined,Not available,Gel,Ylang Ylang,The Man Company,Not available,"All, Oily, Combination, Dry, Normal",200 g,Not available,Not available,Natural,Not available,06-Feb-23,Helios Lifestyle Pvt Ltd,B0BTY8WDBX,TMC-WEB-3111,India,Not available,150.0 millilitre,Not available,Not available,Not available,2,Not available,Paraben Free,Not available,Not available,Not available,Adult,Not Tested On Animals,19 x 13 x 10 cm; 200 Grams,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
The Man Company Brawn Extra Stronghold Hair Wax for Men | Stylish Pomade Matte Finish | Hair Volumizer | Non - Sticky - 50gm,https://m.media-amazon.com/images/I/61N38Mz80ZL._AC_UL320_.jpg,https://amazon.in/Man-Company-Brawn-Hair-Wax/dp/B08R2233DW/ref=sr_1_52?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-52,,,3.9,"1,016",44%,25%,17%,6%,8%,https://amazon.in/Man-Company-Brawn-Hair-Wax/product-reviews/B08R2233DW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Wax,Vanilla,The Man Company,Hair Styling,Not available,50 g,Not available,Not available,Not available,19 x 8 x 9 cm; 50 Grams,19-Dec-20,Nature Sparsh Healthcare,B08R2233DW,Not available,India,19 x 8 x 9 Centimeters,50 gram,Not available,Not available,TMC-WEB-977,1,Not available,Alcohol Free,Not available,Not available,Not available,Not available,Not available,Not available,Not available,All,50,Not available,Not available,Not available,Not available,Not available,Not available,Not available
The Man Company Hair Removal Cream for Men Enriched with Charcoal & Turmeric | Dermatologically Tested | For All Skin Types - 100gm,https://m.media-amazon.com/images/I/51XenVPorAL._AC_UL320_.jpg,https://amazon.in/Man-Company-Enriched-Charcoal-Dermatologically/dp/B09X34X296/ref=sr_1_53?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-53,211,249,3.5,306,36%,20%,19%,6%,19%,https://amazon.in/Man-Company-Enriched-Charcoal-Dermatologically/product-reviews/B09X34X296/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Cream,Not available,The Man Company,Not available,All,100 g,Not available,Not available,Not Tested On Animals,23 x 10 x 7 cm; 100 Grams,02-Apr-22,Not available,B09X34X296,TMC-WEB-2370,India,23 x 10 x 7 Centimeters,100 millilitre,Not available,Whole Body,Not available,1,Not available,Paraben Free,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Bikini Line,Not available,Not available,Not available,Not available
"The Man Company Coffee Face Scrub with Coffee Arabica, Aloe Vera, Vitamin E | For Glowing Skin, Tan Removal | Blackheads Remover, Removes Dead Skin | All Skin Types - 100gm",https://m.media-amazon.com/images/I/51h3ghf4oQL._AC_UL320_.jpg,https://amazon.in/Man-Company-Caffeine-Coffee-Arabica/dp/B08M3HS536/ref=sr_1_54?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-54,261,349,3.9,233,44%,23%,18%,7%,9%,https://amazon.in/Man-Company-Caffeine-Coffee-Arabica/product-reviews/B08M3HS536/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Not available,Aloe Vera,The Man Company,Moisturizing,Combination,100 g,"Vitamin e,aloe vera",100 Millilitres,Paraben Free,Not available,28-Oct-20,VEDIC NATURAL CARE PRIVATE LIMITED,B08M3HS536,Not available,India,Not available,1.00 count,Not available,Not available,TMC-WEB-932,1,Not available,Not available,Not available,Not available,Not available,Not available,Not available,15.6 x 6.1 x 4.1 cm; 100 Grams,Not available,Not available,Not available,Not available,Not available,Face,Not available,Not available,Not available,Not available
"The Man Company De Tan Bodywash for Men with Saffron, Turmeric & Walnut Beads for Skin Brightening – 200 ml | Tan Removal Shower Gel for Glowing & Smooth Skin | SLS & Paraben – Free",https://m.media-amazon.com/images/I/51a8boN63IL._AC_UL320_.jpg,https://amazon.in/Man-Company-Bodywash-Turmeric-Brightening/dp/B0B1TV5R6R/ref=sr_1_55?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-55,335,399,3.8,70,31%,35%,20%,7%,7%,https://amazon.in/Man-Company-Bodywash-Turmeric-Brightening/product-reviews/B0B1TV5R6R/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,Turmeric,The Man Company,Not available,All,230 g,Not available,Not available,Cruelty Free,Not available,20-May-22,"Vedic Natural Care Pvt Ltd, C-21,Sec 88, Industrial Area, Noida 201305",B0B1TV5R6R,TMC-WEB-2581,India,Not available,200.0 millilitre,Not available,Not available,Not available,1,Not available,Paraben Free,Not available,Not available,Not available,All Age Groups,"Not Tested On Animals, Organic",16.4 x 6.1 x 3.1 cm; 230 Grams,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
"The Man Company Hairfall Control 2-in-1 Shampoo & Conditioner for Men | Enriched with Shikakai, Bhringraj | Strengthens Roots | Reduces Hair Fall | SLS & Paraben Free | All Hair Types - 200ml",https://m.media-amazon.com/images/I/71o4I1b4TOL._AC_UL320_.jpg,https://amazon.in/Man-Company-Conditioner-Bhringraj-Strengthens/dp/B0BR3PCY92/ref=sr_1_56?crid=2VW8QLURXD1EQ&keywords=man+company&qid=1680069963&sprefix=man+company%2Caps%2C286&sr=8-56,204,249,3.5,4,25%,25%,25%,24%,Not available,https://amazon.in/Man-Company-Conditioner-Bhringraj-Strengthens/product-reviews/B0BR3PCY92/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,Bhringraj,The Man Company,"Breakage,Nourishing,Prevents",Not available,230 g,Not available,Not available,Not available,Not available,03-Jan-23,M/s B.O International,B0BR3PCY92,TMC-WEB-2889A,India,Not available,200.0 millilitre,Not available,Not available,Not available,Not available,Not available,Paraben Free,Not available,Not available,Not available,Adult,"Strengthening, Nourishing",16.3 x 6.3 x 3.7 cm; 230 Grams,Not available,All,200 Millilitres,Not available,Not available,Dryness,Not available,Not available,Not available,Not available
"Biotique Coconut Brightening Instant Glow Cream, 50gm",https://m.media-amazon.com/images/I/61Yt+yfTk7L._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo1MzAzNjU2OTc3Njc5MjgzOjE2ODAwNjk5NjM6c3BfYnRmOjIwMDc0MjY0NTcyNDk4OjowOjo&url=%2FBiotique-Coconut-Whitening-Brightening-Cream%2Fdp%2FB0054MS8SU%2Fref%3Dsr_1_57_sspa%3Fcrid%3D2VW8QLURXD1EQ%26keywords%3Dman%2Bcompany%26qid%3D1680069963%26sprefix%3Dman%2Bcompany%252Caps%252C286%26sr%3D8-57-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,162,250,4,"18,975",48%,26%,15%,5%,6%,https://amazon.in/Biotique-Coconut-Whitening-Brightening-Cream/product-reviews/B0054MS8SU/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Cream,Coconut,Biotique,Brightening,Combination,40 g,Not available,50 Millilitres,Not available,7.62 x 7.62 x 7.62 cm; 40 Grams,03-Jun-13,"Bio Veda Action Research Company, Bio Veda Farmacy Private Limited",B0054MS8SU,Not available,India,7.6 x 7.6 x 7.6 Centimeters,50.0 gram,Body Care,Face,RETMLLJ0013,1,Coconut oil,Not available,No,Bio Veda Farmacy Private Limited,1 Moisturizing Cream,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,"Bio Veda Action Research Company, Khasra No 439/42 Mauja Rampur Ghat, Tehsil-Paonta Sahib, Dist-Sirmour, Pin 173025 (H.P), India",Not available,Not available,Not available
"Earth Essence | PURE | Tea Tree & Thyme Organic Face Wash, 200 Gms | Controls Oil, Reduces Acne & Germs, Cleanses pores | Nourishes & moisturises skin | Organic, Natural & Vegan | For Men & Women",https://m.media-amazon.com/images/I/81wR1EdH0QL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo1MzAzNjU2OTc3Njc5MjgzOjE2ODAwNjk5NjM6c3BfYnRmOjIwMTA4OTkxNjI3Njk4OjowOjo&url=%2FEarth-Essence-Wash-PURE-Nourishes-moisturises%2Fdp%2FB0B3DVLVZL%2Fref%3Dsr_1_58_sspa%3Fcrid%3D2VW8QLURXD1EQ%26keywords%3Dman%2Bcompany%26qid%3D1680069963%26sprefix%3Dman%2Bcompany%252Caps%252C286%26sr%3D8-58-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,697,745,4.4,31,72%,14%,5%,5%,5%,https://amazon.in/Earth-Essence-Wash-PURE-Nourishes-moisturises/product-reviews/B0B3DVLVZL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,Thyme,Earth Essence,Not available,"All, Oily, Sensitive, Dry, Normal",290 g,Not available,Not available,Natural,Not available,17-Jun-22,Not available,B0B3DVLVZL,Not available,India,Not available,200.0 gram,Not available,Not available,Not available,1,Not available,"Artificial Colour Free, Paraben Free",Not available,Not available,Not available,18-65,Natural Ingredients,15.9 x 6.5 x 6.3 cm; 290 Grams,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available
WOW Skin Science Sunscreen SPF 40 - 141 Grams Lotion,https://m.media-amazon.com/images/I/71SSc9SVObL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo1MzAzNjU2OTc3Njc5MjgzOjE2ODAwNjk5NjM6c3BfYnRmOjIwMTI3NTkxNzM1MDk4OjowOjo&url=%2FWOW-Pollution-Resistant-Parabens-Sunscreen%2Fdp%2FB07514KGH7%2Fref%3Dsr_1_59_sspa%3Fcrid%3D2VW8QLURXD1EQ%26keywords%3Dman%2Bcompany%26qid%3D1680069963%26sprefix%3Dman%2Bcompany%252Caps%252C286%26sr%3D8-59-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,308,399,3.8,"1,592",42%,23%,16%,8%,11%,https://amazon.in/WOW-Pollution-Resistant-Parabens-Sunscreen/product-reviews/B07514KGH7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Sunscreen Lotion,Not available,Not available,WOW Skin Science,Fine Line Treatment,All,100 g,Not available,100 Millilitres,Not available,5 x 3.5 x 11 cm; 100 Grams,21-Aug-17,"Kapco International Limited, Kapco International Limited, Parwanoo Sector-3, Himachal Pradesh: 173220; Contact: 7892172641",B07514KGH7,Not available,India,50 x 35 x 110 Millimeters,100.0 millilitre,Sunscreen,Not available,WOW_APS1,1,Not available,Not available,Not available,"Kapco International Limited, Parwanoo Sector-3, Himachal Pradesh: 173220; Contact: 7892172641",1 Tube Sunscreen,Not available,Not available,Not available,All,Not available,Not available,Not available,Not available,Not available,Not available,Not available,Not available,40 SPF
"Matural All Natural Oil Control Anti Acne Face Wash For Men 100gm, Pefectly Blended Tea - With Tea Tree & Green Tea | The Ultimate Pimple protection | Sulphates & Paraben Free",https://m.media-amazon.com/images/I/61VkNWuaqtL._AC_UL320_.jpg,https://amazon.in/sspa/click?ie=UTF8&spc=MTo1MzAzNjU2OTc3Njc5MjgzOjE2ODAwNjk5NjM6c3BfYnRmOjIwMDgyNjI2MDUxNDk4OjowOjo&url=%2FMatural-Natural-Control-Pefectly-Blended%2Fdp%2FB0B65YYMFW%2Fref%3Dsr_1_60_sspa%3Fcrid%3D2VW8QLURXD1EQ%26keywords%3Dman%2Bcompany%26qid%3D1680069963%26sprefix%3Dman%2Bcompany%252Caps%252C286%26sr%3D8-60-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1%26smid%3DA2F2UPO1L5GGO6,289,339,4.8,61,90%,3%,3%,Not available,3%,https://amazon.in/Matural-Natural-Control-Pefectly-Blended/product-reviews/B0B65YYMFW/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews,Not available,Gel,Unscented,Matural,Not available,"Oily, Normal",100 g,Not available,Not available,Dermatologist Tested,Not available,09-Jul-22,"Skinkaanti Ayurveda, Plot No 4, Industrial Area, Parwanoo, HP-173220, [email]",B0B65YYMFW,Not available,India,Not available,100.0 millilitre,1 Tube Oil Control Face Wash,Not available,2N-VOKT-9K5F,1,Not available,"Sodium Laureth Sulfate (SLES) Free, Silicone Free, Preservative Free, Mineral Oil Free",Not available,Skinkaanti Ayurveda,Not available,Adult,"Not Tested On Animals, Travel Size, Hypoallergenic, Natural Ingredients, Unscented",13.1 x 5.9 x 5.1 cm; 100 Grams,Not available,Not available,Not available,Not available,Not available,Not available,Not Imported,Not available,Not available,Not available
